Pollen Puff,Bug,Special,90,100
Earth Power,Ground,Special,90,100
Ice Beam,Ice,Special,90,100
Fire Blast,Fire,Special,110,85
Hydro Pump,Water,Special,110,80
Blizzard,Ice,Special,110,70
Fire Pledge,Fire,Special,80,100
Water Pledge,Water,Special,80,100
Grass Pledge,Grass,Special,80,100
Wild Charge,Electric,Physical,90,100
Sludge Bomb,Poison,Special,90,100
Earthquake,Ground,Physical,100,100
Stone Edge,Rock,Physical,100,80
Phantom Force,Ghost,Physical,90,100
Giga Impact,Normal,Physical,150,90
Blast Burn,Fire,Special,150,90
Hydro Cannon,Water,Special,150,90
Frenzy Plant,Grass,Special,150,90
Outrage,Dragon,Physical,120,100
Overheat,Fire,Special,130,90
Focus Blast,Fighting,Special,120,70
Leaf Storm,Grass,Special,130,90
Hurricane,Flying,Special,110,70
Bug Buzz,Bug,Special,90,100
Hyper Beam,Normal,Special,150,90
Brave Bird,Flying,Physical,120,100
Flare Blitz,Fire,Physical,120,100
Thunder,Electric,Special,110,70
Close Combat,Fighting,Physical,120,100
Solar Beam,Grass,Special,120,100
Draco Meteor,Dragon,Special,130,90
Steel Beam,Steel,Special,140,95
Tera Blast,Normal,Special,80,100
Sand Tomb,Ground,Physical,35,85
Smack Down,Rock,Physical,50,100
Knock Off,Dark,Physical,65,100
Bug Bite,Bug,Physical,60,100
Vacuum Wave,Fighting,Special,40,100
Lunge,Bug,Physical,80,100
High Horsepower,Ground,Physical,95,95
Icicle Spear,Ice,Physical,75,100
Scald,Water,Special,80,100
Solar Blade,Grass,Physical,125,100
Uproar,Normal,Special,90,100
Focus Punch,Fighting,Physical,150,100
Weather Ball,Normal,Special,50,100
Grassy Glide,Grass,Physical,55,100
Burning Jealousy,Fire,Special,70,100
Flip Turn,Water,Physical,60,100
Dual Wingbeat,Flying,Physical,80,90
Poltergeist,Ghost,Physical,110,90
Lash Out,Dark,Physical,75,100
Scale Shot,Dragon,Physical,85,90
Misty Explosion,Fairy,Special,100,100
Double-Edge,Normal,Physical,120,100
Petal Blizzard,Grass,Physical,90,100
Temper Flare,Fire,Physical,75,100
Whirlpool,Water,Special,35,85
Muddy Water,Water,Special,90,85
Supercell Slam,Electric,Physical,100,95
Electroweb,Electric,Special,55,95
Triple Axel,Ice,Physical,90,90
Sludge Wave,Poison,Special,95,100
Scorching Sands,Ground,Special,70,100
Future Sight,Psychic,Special,120,100
Expanding Force,Psychic,Special,80,100
Skitter Smack,Bug,Physical,70,90
Meteor Beam,Rock,Special,120,90
Throat Chop,Dark,Physical,80,100
Breaking Swipe,Dragon,Physical,60,100
Alluring Voice,Fairy,Special,80,100
Psychic Noise,Psychic,Special,75,100
Upper Hand,Fighting,Physical,65,100
Agility,Psychic,Status,0/0/0/0/0/2,1000
Bulk Up,Fighting,Status,0/1/0/1/0/0,1000
Swords Dance,Normal,Status,0/2/0/0/0/0,1000
Dragon Dance,Dragon,Status,0/1/0/0/0/1,1000
Iron Defense,Steel,Status,0/0/2/0/0/0,1000
Amnesia,Psychic,Status,0/0/0/0/2/0,1000
Calm Mind,Psychic,Status,0/0/0/1/1/0,1000
Nasty Plot,Dark,Status,0/0/0/2/0/0,1000
Curse,Ghost,Status,0/1/1/0/0/-1,1000
